CREATE TABLE articles ("_id", "name", "name2", "price", "volume", "price_per_liter", "product_group", "packaging", "origin", "origin_country", "producer", "distributor", "year", "alcohol_percentage", "ingredients", apk);
INSERT INTO articles VALUES("621193", "Highland Park", "Thor16 Years", "1295.0000", "700.0000", "1850.0000", "Whisky", "Flaska", "Skottland, Highlands, Islands, Orkney", "Storbritannien", "The Edrington Group", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.52099997, "Kornmalt.", 14.203456);

INSERT INTO articles VALUES("610694", "Port Ellen", "", "1998.0000", "700.0000", "2854.2900", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Old Bothwell Wine & Spirits", "Clydesdale AB", "1982", 0.636, "", 17.951483);

INSERT INTO articles VALUES("633539", "Linkwood", "Duthies 23 Years", "950.0000", "700.0000", "1357.1400", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "William Cadenhead", "Symposion International AB", "", 0.46, "", 11.801242);

INSERT INTO articles VALUES("621536", "Longrow", "Burgundy Wood 14 Years", "795.0000", "700.0000", "1135.7100", "Whisky", "Flaska", "Skottland, Campbeltown", "Storbritannien", "Springbank", "Symposion International AB", "", 0.561, "Kornmalt.", 8.097785);

INSERT INTO articles VALUES("633569", "Ben Nevis", "Duthies 14 Years", "735.0000", "700.0000", "1050.0000", "Whisky", "Flaska", "Skottland, Highlands, Western Highlands", "Storbritannien", "William Cadenhead", "Symposion International AB", "", 0.581, "", 7.228916);

INSERT INTO articles VALUES("634497", "Ballechin", "#6 Bourbon Cask Matured", "849.0000", "700.0000", "1212.8600", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Edradour Distillery", "Galatea Spirits AB", "", 0.46, "", 10.546584);

INSERT INTO articles VALUES("634582", "Braunstein", "Library Collection 11:1", "999.0000", "500.0000", "1998.0000", "Whisky", "Flaska", "Danmark", "Danmark", "Bryghuset Braunstein", "Galatea Spirits AB", "", 0.46, "", 17.373913);

INSERT INTO articles VALUES("610703", "Bunnahabhain", "Peated Sherry Butt", "699.0000", "700.0000", "998.5700", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Dewar Rattray", "Clydesdale AB", "1997", 0.46, "", 8.683229);

INSERT INTO articles VALUES("634694", "Linlithgow", "Mackillops Choice", "1795.0000", "700.0000", "2564.2900", "Whisky", "Flaska", "Skottland, Lowlands", "Storbritannien", "Angus Dundee", "Philipson Söderberg AB", "1982", 0.573, "", 17.900772);

INSERT INTO articles VALUES("635401", "Armagnac Magnol", "", "653.0000", "700.0000", "932.8600", "Armagnac", "Flaska", "Armagnac, Ténarèze", "Frankrike", "Domaine de la Brette", "BIN Vintage Import AB", "1972", 0.547, "", 6.8216248);

INSERT INTO articles VALUES("638308", "Berta Tre Soli Tre", "", "999.0000", "700.0000", "1427.1400", "Grappa och Marc", "Flaska", "Italien", "Italien", "Distillerie Berta", "Hjo Grosshandel AB", "", 0.44, "", 12.974026);

INSERT INTO articles VALUES("638361", "Berta Bric del Gaian", "", "1199.0000", "700.0000", "1712.8600", "Grappa och Marc", "Flaska", "Italien", "Italien", "Distillerie Berta", "Hjo Grosshandel AB", "", 0.44, "", 15.571428);

INSERT INTO articles VALUES("638523", "Nikka", "from the Barrel", "379.0000", "500.0000", "758.0000", "Whisky", "Flaska", "Japan", "Japan", "The Nikka Whisky Distilling Co", "Symposion International AB", "", 0.514, "Kornmalt.", 5.898833);

INSERT INTO articles VALUES("638540", "Esprit Calvados 5 domaines", "", "695.0000", "500.0000", "1390.0000", "Calvados", "5 flaskor à 100 ml", "Normandie, Calvados, Calvados du Pays d'Auge", "Frankrike", "Esprit Calvados 5 domaines", "Symposion International AB", "", 0.42, "", 13.238095);

INSERT INTO articles VALUES("638546", "The Spice Tree", "", "499.0000", "700.0000", "712.8600", "Whisky", "Flaska", "Skottland", "Storbritannien", "Compass Box", "Symposion International AB", "", 0.46, "", 6.1987576);

INSERT INTO articles VALUES("638586", "Balblair", "19 Years", "599.0000", "700.0000", "855.7100", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Dewar Rattray", "Clydesdale AB", "1991", 0.46, "", 7.440994);

INSERT INTO articles VALUES("610717", "Oban", "Distillers Edition", "649.0000", "700.0000", "927.1400", "Whisky", "Flaska", "Skottland, Highlands, Western Highlands", "Storbritannien", "Oban", "Diageo Sweden AB", "1996", 0.43, "Kornmalt.", 8.624585);

INSERT INTO articles VALUES("611207", "Lustau Brandy Solera", "Gran Reserva Finest Selection", "499.0000", "700.0000", "712.8600", "Brandy och Vinsprit", "Flaska", "Spanien", "Spanien", "Lustau", "Hjo Grosshandel AB", "", 0.4, "", 7.1285715);

INSERT INTO articles VALUES("611300", "Lustau Solera", "Gran Reserva", "799.0000", "500.0000", "1598.0000", "Brandy och Vinsprit", "Flaska", "Spanien", "Spanien", "Lustau", "Hjo Grosshandel AB", "1977", 0.43, "", 14.865116);

INSERT INTO articles VALUES("633586", "Benriach", "Liquid Sun 15 Years", "799.0000", "700.0000", "1141.4300", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Liquid Sun Whisky", "Symposion International AB", "1996", 0.46, "", 9.925466);

INSERT INTO articles VALUES("638595", "Tomintoul", "44 Years", "1987.0000", "700.0000", "2838.5700", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Dewar Rattray", "Clydesdale AB", "1967", 0.46400002, "", 24.470442);

INSERT INTO articles VALUES("639239", "Compass Box", "Oak Cross", "449.0000", "700.0000", "641.4300", "Whisky", "Flaska", "Skottland", "Storbritannien", "Compass Box", "Symposion International AB", "", 0.43, "", 5.9667773);

INSERT INTO articles VALUES("639258", "Compass Box", "Hedonism", "725.0000", "700.0000", "1035.7100", "Whisky", "Flaska", "Skottland", "Storbritannien", "Compass Box", "Symposion International AB", "", 0.43, "", 9.634551);

INSERT INTO articles VALUES("639416", "Eau-de-Vie de Prune", "", "679.0000", "700.0000", "970.0000", "Sprit av frukt", "Flaska", "Frankrike", "Frankrike", "Etienne Brana", "Divine AB", "", 0.42, "", 9.238095);

INSERT INTO articles VALUES("639451", "Eau-de-Vie Poire William", "", "699.0000", "700.0000", "998.5700", "Sprit av frukt", "Flaska", "Frankrike", "Frankrike", "Etienne Brana", "Divine AB", "", 0.44, "", 9.077922);

INSERT INTO articles VALUES("645592", "Eau-de-Vie Framboise", "", "789.0000", "700.0000", "1127.1400", "Sprit av frukt", "Flaska", "Frankrike", "Frankrike", "Etienne Brana", "Divine AB", "", 0.45, "", 10.019048);

INSERT INTO articles VALUES("645598", "Eau-de-Vie Marc D'Irouléguy", "", "639.0000", "700.0000", "912.8600", "Grappa och Marc", "Flaska", "Frankrike", "Frankrike", "Etienne Brana", "Divine AB", "", 0.44, "", 8.298701);

INSERT INTO articles VALUES("641187", "Glenmorangie", "Artein 15 years", "629.0000", "700.0000", "898.5700", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Glenmorangie", "Moët Hennessy Sverige AB", "", 0.46, "Kornmalt.", 7.8136644);

INSERT INTO articles VALUES("548413", "Ballechin", "#5 Marsala Matured", "899.0000", "700.0000", "1284.2900", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Edradour Distillery", "Galatea Spirits AB", "", 0.46, "", 11.167702);

INSERT INTO articles VALUES("548418", "Braunstein 10:3", "", "999.0000", "500.0000", "1998.0000", "Whisky", "Flaska", "Danmark", "Danmark", "Bryghuset Braunstein", "Galatea Spirits AB", "", 0.46, "", 17.373913);

INSERT INTO articles VALUES("548443", "The Whisky Agency", "Aultmore", "795.0000", "700.0000", "1135.7100", "Whisky", "Flaska", "Skottland", "Storbritannien", "The Whisky Agency", "Origo Wine Import", "1990", 0.46, "", 9.875776);

INSERT INTO articles VALUES("403484", "Benrinnes", "23 Years", "1599.0000", "700.0000", "2284.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Benrinnes Distillery", "Diageo Sweden AB", "", 0.588, "", 15.539358);

INSERT INTO articles VALUES("403651", "Shrubb Orange Creole", "", "329.0000", "700.0000", "470.0000", "Likör", "Flaska", "Martinique", "Frankrike", "Rhum Clément", "Moestue Grape Selections AB", "", 0.4, "", 4.7);

INSERT INTO articles VALUES("611536", "Armagnac Castarède", "Ténarèze", "499.0000", "500.0000", "998.0000", "Armagnac", "Flaska", "Armagnac, Ténarèze", "Frankrike", "Castarède", "Granqvist Vinagentur", "1972", 0.4, "Ugni blanc.", 9.98);

INSERT INTO articles VALUES("611828", "Greenall's Berkeley Square", "", "499.0000", "700.0000", "712.8600", "Gin", "Flaska", "Storbritannien", "Storbritannien", "G & J Greenall", "Interbrands Sweden AB", "", 0.4, "", 7.1285715);

INSERT INTO articles VALUES("404133", "Rommehed", "Julakvavit", "192.0000", "500.0000", "384.0000", "Kryddad sprit", "Flaska", "Sverige", "Sverige", "", "Rommehed Wine & Spirits AB", "", 0.375, "", 4.096);

INSERT INTO articles VALUES("2", "Renat", "", "109.0000", "350.0000", "311.4300", "Okryddad sprit", "Flaska", "Internationellt märke", "Internationellt märke", "Pernod Ricard", "Pernod Ricard Sweden AB", "", 0.375, "Förr potatis numera endast säd.", 3.3219047);

INSERT INTO articles VALUES("548667", "Collection 3", "Peated", "579.0000", "600.0000", "965.0000", "Övrig sprit", "3 fl à 200 ml", "England", "Storbritannien", "The English Whisky Co", "Clydesdale AB", "", 0.46, "", 8.391304);

INSERT INTO articles VALUES("561944", "Pimm's", "& Lemonade", "23.0000", "250.0000", "92.0000", "Drinkar och Cocktails", "Burk", "Storbritannien", "Storbritannien", "Diageo Plc", "Diageo Sweden AB", "", 0.054, "", 6.814815);

INSERT INTO articles VALUES("489259", "Vale Royal", "", "500.0000", "700.0000", "714.2900", "Rom", "Flaska", "Jamaica", "Jamaica", "Bristol Spirits", "Star Cigar Stockholm AB", "2002", 0.4, "", 7.142857);

INSERT INTO articles VALUES("405628", "Altissima", "Vulgaris", "398.0000", "500.0000", "796.0000", "Övrig sprit", "Flaska", "Sverige", "Sverige", "Träkumla Rom", "Klunk AB", "", 0.4, "", 7.96);

INSERT INTO articles VALUES("422685", "Blanche de Montal", "", "395.0000", "700.0000", "564.2900", "Brandy och Vinsprit", "Flaska", "Armagnac", "Frankrike", "Armagnac Montal", "Symposion International AB", "", 0.4, "", 5.642857);

INSERT INTO articles VALUES("195565", "Tanqueray", "London Dry Gin", "269.0000", "700.0000", "384.2900", "Gin", "Flaska", "Storbritannien", "Storbritannien", "Tanqueray Gordon", "Diageo Sweden AB", "", 0.431, "", 3.566457);

INSERT INTO articles VALUES("423333", "Neisson", "Rhum Extra Vieux", "595.0000", "700.0000", "850.0000", "Rom", "Flaska", "Martinique", "Frankrike", "Distillerre Neisson", "Star Cigar Stockholm AB", "", 0.45, "", 7.5555553);

INSERT INTO articles VALUES("560847", "The Whisky Agency", "Laphroaig", "725.0000", "700.0000", "1035.7100", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "The Whisky Agency", "Origo Wine Import", "2000", 0.525, "", 7.891157);

INSERT INTO articles VALUES("560340", "Mortlach", "Cask 2310", "583.0000", "350.0000", "1665.7100", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "1984", 0.46, "Kornmalt.", 14.484472);

INSERT INTO articles VALUES("560939", "Haga Sommar-Snaps", "Citronmeliss & Trädgårdsmynta", "135.0000", "350.0000", "385.7100", "Kryddad sprit", "Flaska", "Sverige", "Sverige", "Cariel Spirits", "Cariel Spirits AB", "", 0.35, "Citronmeliss, trädgårdsmynta och dill.", 4.408163);

INSERT INTO articles VALUES("443604", "Grappa Stravé", "", "637.0000", "700.0000", "910.0000", "Grappa och Marc", "Flaska", "Italien", "Italien", "Beccaris", "Haugen-Gruppen Wine & Spirits AB", "1996", 0.42, "", 8.666667);

INSERT INTO articles VALUES("561502", "Absolut Svea", "Limited Edition", "245.0000", "700.0000", "350.0000", "Smaksatt sprit", "Flaska", "Skåne län, Kristianstads kommun", "Sverige", "V&S", "Pernod Ricard Sweden AB", "", 0.4, "Spannmål.", 3.5);

INSERT INTO articles VALUES("428698", "Kracher", "Tresterbrand Trockenbeerenauslese", "429.0000", "350.0000", "1225.7100", "Övrig sprit", "Flaska", "Österrike", "Österrike", "Alois Gölles", "Mondo Wine Sweden AB", "", 0.48, "", 10.214286);

INSERT INTO articles VALUES("428728", "FX Pichler", "Tresterbrand Riesling Kellerberg", "429.0000", "350.0000", "1225.7100", "Övrig sprit", "Flaska", "Österrike", "Österrike", "Alois Gölles", "Mondo Wine Sweden AB", "", 0.48, "", 10.214286);

INSERT INTO articles VALUES("428738", "Tement", "Tresterbrand Sauvignon Blanc Zieregg", "429.0000", "350.0000", "1225.7100", "Övrig sprit", "Flaska", "Österrike", "Österrike", "Alois Gölles", "Mondo Wine Sweden AB", "", 0.48, "", 10.214286);

INSERT INTO articles VALUES("576692", "Domaine de Jouatmaou", "", "1358.0000", "700.0000", "1940.0000", "Armagnac", "Flaska", "Armagnac, Bas-Armagnac", "Frankrike", "Domaine de Jouatmaou", "BIN Vintage Import", "1974", 0.45, "", 17.244444);

INSERT INTO articles VALUES("561704", "Mount Gay Rum", "Extra Old 12 Years", "459.0000", "700.0000", "655.7100", "Rom", "Flaska", "Barbados", "Barbados", "Mount Gay", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.43, "Sockerrör.", 6.0996675);

INSERT INTO articles VALUES("563070", "Ballantine's", "17 Years", "595.0000", "700.0000", "850.0000", "Whisky", "Flaska", "Skottland", "Storbritannien", "Chivas Brother's", "Pernod Ricard Sweden AB", "", 0.43, "Kornmalt.", 7.9069767);

INSERT INTO articles VALUES("643947", "Vit Hund", "", "319.0000", "500.0000", "638.0000", "Övrig sprit", "Flaska", "Gävleborgs län, Gävle kommun", "Sverige", "Mackmyra Svensk Whisky AB", "Mackmyra Svensk Whisky AB", "", 0.461, "Kornmalt.", 5.535792);

INSERT INTO articles VALUES("560550", "Benromach", "Origins Optic Barley", "635.0000", "700.0000", "907.1400", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "2000", 0.5, "Mältat korn.", 7.257143);

INSERT INTO articles VALUES("560802", "The Whisky Agency", "Clynelish", "625.0000", "700.0000", "892.8600", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "The Whisky Agency", "Origo Wine Import", "1997", 0.48900002, "", 7.3035345);

INSERT INTO articles VALUES("638558", "Bunnahabhain", "Liquid Sun 10 Years", "825.0000", "700.0000", "1178.5700", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Ehrlich & Schneider Gbr.", "Symposion International AB", "2001", 0.516, "", 9.136213);

INSERT INTO articles VALUES("443544", "Saint James", "Single Cask", "899.0000", "700.0000", "1284.2900", "Rom", "Flaska", "Martinique", "Frankrike", "Saint James", "Galatea Spirits AB", "1998", 0.438, "", 11.728637);

INSERT INTO articles VALUES("598296", "Good ol' Sailor", "Jawa", "229.0000", "700.0000", "327.1400", "Smaksatt sprit", "Flaska", "Stockholms län, Stockholms stad", "Sverige", "Galatea Spirits", "Galatea Spirits AB", "", 0.375, "", 3.489524);

INSERT INTO articles VALUES("491852", "Karukera Rhum Vieux", "Reserve Speciale", "525.0000", "700.0000", "750.0000", "Rom", "Flaska", "Guadeloupe", "Frankrike", "Karukera Rhum Company", "Symposion International AB", "", 0.42, "", 7.142857);

INSERT INTO articles VALUES("568710", "Teaninich", "28 Years", "960.0000", "700.0000", "1371.4300", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "The Whisky Agency", "Origo Wine Import", "1982", 0.545, "", 10.065531);

INSERT INTO articles VALUES("539660", "Glenlivet", "Cask 5259", "1083.0000", "350.0000", "3094.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "1966", 0.44099998, "", 28.066086);

INSERT INTO articles VALUES("595617", "Ballantine's", "Christmas Reserve", "399.0000", "700.0000", "570.0000", "Whisky", "Flaska", "Skottland", "Storbritannien", "George Ballantine & Son Ltd", "Pernod Ricard Sweden AB", "", 0.4, ".*", 5.7);

INSERT INTO articles VALUES("586705", "Midleton", "Barry Crockett Legacy", "1300.0000", "700.0000", "1857.1400", "Whisky", "Flaska", "Irland", "Irland", "Irish Distillers", "Pernod Ricard Sweden AB", "", 0.46, "", 16.149069);

INSERT INTO articles VALUES("489875", "Artisan Collection", "Solera Gran Reserva Limousin Amontillado", "749.0000", "500.0000", "1498.0000", "Brandy och Vinsprit", "Flaska", "Jerez", "Spanien", "Bodegas Rey Fernando de Castilla", "Freixenet Nordic AB", "", 0.41, "", 14.6146345);

INSERT INTO articles VALUES("52586", "Rum Plantation", "Grande Reserve Barbados", "269.0000", "700.0000", "384.2900", "Rom", "Flaska", "Barbados", "Barbados", "Cognac Ferrand", "Spendrups Bryggeri AB", "", 0.4, "", 3.8428571);

INSERT INTO articles VALUES("489515", "Artisan Collection", "Solera Gran Reserva Oloroso Viejo", "539.0000", "500.0000", "1078.0000", "Brandy och Vinsprit", "Flaska", "Jerez", "Spanien", "Bodegas Rey Fernando de Castilla", "Freixenet Nordic AB", "", 0.4, "", 10.78);

INSERT INTO articles VALUES("638574", "Linkwood", "Peated Liquid Sun 24 Years", "1299.0000", "700.0000", "1855.7100", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Ehrlich & Schneider Gbr.", "Symposion International AB", "1987", 0.564, "", 13.161094);

INSERT INTO articles VALUES("586715", "Eau-de-Vie de Mirabelle", "", "525.0000", "700.0000", "750.0000", "Sprit av frukt", "Flaska", "Frankrike", "Frankrike", "Distillerie G Miclo", "Symposion International AB", "", 0.4, "", 7.5);

INSERT INTO articles VALUES("559996", "Bristol Spirits", "Classic Rum Cuba", "461.0000", "700.0000", "658.5700", "Rom", "Flaska", "Kuba", "Kuba", "Bristol Spirits", "Star Cigar Stockholm AB", "", 0.4, "", 6.5857143);

INSERT INTO articles VALUES("567165", "Highland Park", "21 Years", "1490.0000", "700.0000", "2128.5700", "Whisky", "Flaska", "Skottland, Highlands, Islands, Orkney", "Storbritannien", "The Edrington Group", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.475, "", 17.924812);

INSERT INTO articles VALUES("490844", "Roslags Selection", "Fruktsprit", "299.0000", "200.0000", "1495.0000", "Övrig sprit", "4 fl à 50 ml", "Sverige", "Sverige", "Norrtelje Brenneri AB", "Norrtelje Brenneri AB", "", 0.38900003, "", 15.37275);

INSERT INTO articles VALUES("595542", "Bowmore", "Laimrig Sherry Cask Finished 15 Years", "649.0000", "700.0000", "927.1400", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Morrison's Bowmore Distillery", "Philipson Söderberg AB", "", 0.544, "Mältat korn.", 6.8172264);

INSERT INTO articles VALUES("568606", "Deanston", "18 Years", "749.0000", "700.0000", "1070.0000", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "The Whisky Agency", "Origo Wine Import", "1992", 0.52599996, "", 8.136883);

INSERT INTO articles VALUES("576725", "Domaine de la Brette", "", "1438.0000", "700.0000", "2054.2900", "Armagnac", "Flaska", "Armagnac, Ténarèze", "Frankrike", "Domaine de la Brette", "BIN Vintage Import", "1964", 0.45, "", 18.260317);

INSERT INTO articles VALUES("159537", "De Luze XO", "Fine Cognac", "399.0000", "700.0000", "570.0000", "Cognac", "Flaska", "Cognac", "Frankrike", "De Luze", "Prime Wine Sweden AB", "", 0.4, "", 5.7);

INSERT INTO articles VALUES("600540", "Haga Jul-Snaps Special", "Spetsad med äkta cognac", "159.0000", "350.0000", "454.2900", "Kryddad sprit", "Flaska", "Sverige", "Sverige", "Cariel Spirits", "Cariel Spirits AB", "", 0.38, ".*", 4.781955);

INSERT INTO articles VALUES("596581", "Domaine Boingnères", "", "3054.0000", "700.0000", "4362.8600", "Armagnac", "Flaska", "Armagnac, Bas-Armagnac", "Frankrike", "Domaine Boingnères", "BIN Vintage Import", "1981", 0.48, "", 36.357143);

INSERT INTO articles VALUES("530611", "Bristol Classic Rum", "Caroni Finest Trinidad", "499.0000", "700.0000", "712.8600", "Rom", "Flaska", "Trinidad", "Trinidad", "Bristol Spirits", "Star Cigar Stockholm AB", "1996", 0.43, "Sockerrör.", 6.6312294);

INSERT INTO articles VALUES("596562", "Domaine Boingnères", "Eau de Vie Folle Blanche", "857.0000", "700.0000", "1224.2900", "Brandy och Vinsprit", "Flaska", "Frankrike", "Frankrike", "Domaine Boingnères", "BIN Vintage Import", "", 0.52, "", 9.4175825);

INSERT INTO articles VALUES("596575", "Domaine Boingnères", "", "2416.0000", "700.0000", "3451.4300", "Armagnac", "Flaska", "Armagnac, Bas-Armagnac", "Frankrike", "Domaine Boingnères", "BIN Vintage Import", "1976", 0.48, "", 28.761906);

